id,acronym,node_name,graph_order,rgb_triplet,cell_count,volume(mm3),density(cells/mm3)
862,SSs6a,"Supplemental somatosensory area, layer 6a",105,"[24, 128, 100]",290216,2.07405,139927.4064
893,SSs6b,"Supplemental somatosensory area, layer 6b",106,"[24, 128, 100]",24665,0.20556,119987.8383
1057,GU,Gustatory areas,107,"[0, 156, 117]",190657,1.76869,107795.7525
36,GU1,"Gustatory areas, layer 1",108,"[0, 156, 117]",12025,0.19669,61137.59136
180,GU2/3,"Gustatory areas, layer 2/3",109,"[0, 156, 117]",45438,0.40211,112999.1063
148,GU4,"Gustatory areas, layer 4",110,"[0, 156, 117]",15664,0.1473,106343.0572
187,GU5,"Gustatory areas, layer 5",111,"[0, 156, 117]",52633,0.54469,96629.71888
638,GU6a,"Gustatory areas, layer 6a",112,"[0, 156, 117]",59383,0.43856,135403.7338
662,GU6b,"Gustatory areas, layer 6b",113,"[0, 156, 117]",5514,0.03934,140149.3249
677,VISC,Visceral area,114,"[17, 173, 131]",228276,2.35342,96997.48372
897,VISC1,"Visceral area, layer 1",115,"[17, 173, 131]",17369,0.33848,51314.03776
1106,VISC2/3,"Visceral area, layer 2/3",116,"[17, 173, 131]",63237,0.53994,117119.111
1010,VISC4,"Visceral area, layer 4",117,"[17, 173, 131]",20264,0.18245,111064.1432
1058,VISC5,"Visceral area, layer 5",118,"[17, 173, 131]",65561,0.70619,92837.95026
857,VISC6a,"Visceral area, layer 6a",119,"[17, 173, 131]",56334,0.5362,105060.9319
849,VISC6b,"Visceral area, layer 6b",120,"[17, 173, 131]",5511,0.05016,109876.6355
247,AUD,Auditory areas,121,"[1, 147, 153]",767306,5.80086,132274.5391
1011,AUDd,Dorsal auditory area,122,"[1, 147, 153]",192413,1.21434,158450.1917
527,AUDd1,"Dorsal auditory area, layer 1",123,"[1, 147, 153]",19010,0.19684,96574.05937
600,AUDd2/3,"Dorsal auditory area, layer 2/3",124,"[1, 147, 153]",56024,0.32745,171090.137
678,AUDd4,"Dorsal auditory area, layer 4",125,"[1, 147, 153]",29919,0.13248,225830.4045
252,AUDd5,"Dorsal auditory area, layer 5",126,"[1, 147, 153]",53594,0.34288,156307.6923
156,AUDd6a,"Dorsal auditory area, layer 6a",127,"[1, 147, 153]",30198,0.18441,163758.0071
243,AUDd6b,"Dorsal auditory area, layer 6b",128,"[1, 147, 153]",3668,0.03028,121131.063
1002,AUDp,Primary auditory area,136,"[1, 147, 153]",279828,2.15181,130042.9289
735,AUDp1,"Primary auditory area, layer 1",137,"[1, 147, 153]",37020,0.37853,97799.05886
251,AUDp2/3,"Primary auditory area, layer 2/3",138,"[1, 147, 153]",66661,0.47134,141427.5675
816,AUDp4,"Primary auditory area, layer 4",139,"[1, 147, 153]",35338,0.23473,150544.6316
847,AUDp5,"Primary auditory area, layer 5",140,"[1, 147, 153]",86671,0.71453,121297.7039
954,AUDp6a,"Primary auditory area, layer 6a",141,"[1, 147, 153]",47107,0.29823,157952.9523
1005,AUDp6b,"Primary auditory area, layer 6b",142,"[1, 147, 153]",7031,0.05444,129157.2905
1027,AUDpo,Posterior auditory area,143,"[1, 147, 153]",89611,0.61194,146438.1575
696,AUDpo1,"Posterior auditory area, layer 1",144,"[1, 147, 153]",12070,0.11283,106976.873
643,AUDpo2/3,"Posterior auditory area, layer 2/3",145,"[1, 147, 153]",24434,0.14652,166767.1963
759,AUDpo4,"Posterior auditory area, layer 4",146,"[1, 147, 153]",11227,0.0745,150697.9866
791,AUDpo5,"Posterior auditory area, layer 5",147,"[1, 147, 153]",25340,0.18139,139698.5098
249,AUDpo6a,"Posterior auditory area, layer 6a",148,"[1, 147, 153]",14413,0.07889,182695.9794
456,AUDpo6b,"Posterior auditory area, layer 6b",149,"[1, 147, 153]",2127,0.01781,119410.5263
1018,AUDv,Ventral auditory area,150,"[1, 147, 153]",205454,1.82277,112715.5336
959,AUDv1,"Ventral auditory area, layer 1",151,"[1, 147, 153]",23260,0.29017,80159.38829
755,AUDv2/3,"Ventral auditory area, layer 2/3",152,"[1, 147, 153]",48266,0.38628,124950.4085
990,AUDv4,"Ventral auditory area, layer 4",153,"[1, 147, 153]",25525,0.21395,119301.8331
1023,AUDv5,"Ventral auditory area, layer 5",154,"[1, 147, 153]",63538,0.60423,105154.5603
520,AUDv6a,"Ventral auditory area, layer 6a",155,"[1, 147, 153]",39171,0.28288,138474.5913
598,AUDv6b,"Ventral auditory area, layer 6b",156,"[1, 147, 153]",5694,0.04525,125834.2541
669,VIS,Visual areas,157,"[8, 133, 140]",2293263,13.45911,170387.4258
402,VISal,Anterolateral visual area,164,"[8, 133, 140]",125912,0.7568,166374.8942
1074,VISal1,"Anterolateral visual area, layer 1",165,"[8, 133, 140]",13349,0.11722,113881.0984
905,VISal2/3,"Anterolateral visual area, layer 2/3",166,"[8, 133, 140]",34489,0.19866,173611.4519
1114,VISal4,"Anterolateral visual area, layer 4",167,"[8, 133, 140]",18416,0.10373,177530.351
233,VISal5,"Anterolateral visual area, layer 5",168,"[8, 133, 140]",36216,0.2033,178143.4171
601,VISal6a,"Anterolateral visual area, layer 6a",169,"[8, 133, 140]",20220,0.11167,181066.1816
649,VISal6b,"Anterolateral visual area, layer 6b",170,"[8, 133, 140]",3222,0.02222,145012.6582
394,VISam,Anteromedial visual area,171,"[8, 133, 140]",134456,0.79064,170059.564
281,VISam1,"Anteromedial visual area, layer 1",172,"[8, 133, 140]",11932,0.13441,88775.63357
1066,VISam2/3,"Anteromedial visual area, layer 2/3",173,"[8, 133, 140]",40525,0.20783,194992.8577
401,VISam4,"Anteromedial visual area, layer 4",174,"[8, 133, 140]",11980,0.0603,198683.5968
433,VISam5,"Anteromedial visual area, layer 5",175,"[8, 133, 140]",37561,0.22722,165307.6606
1046,VISam6a,"Anteromedial visual area, layer 6a",176,"[8, 133, 140]",28260,0.13597,207841.8754
441,VISam6b,"Anteromedial visual area, layer 6b",177,"[8, 133, 140]",4198,0.02492,168446.395
409,VISl,Lateral visual area,178,"[8, 133, 140]",187981,1.22592,153338.4825
421,VISl1,"Lateral visual area, layer 1",179,"[8, 133, 140]",18773,0.18522,101355.8293
973,VISl2/3,"Lateral visual area, layer 2/3",180,"[8, 133, 140]",45427,0.30153,150654.3683
573,VISl4,"Lateral visual area, layer 4",181,"[8, 133, 140]",28782,0.17925,160569.0377
613,VISl5,"Lateral visual area, layer 5",182,"[8, 133, 140]",47544,0.31422,151308.6027
74,VISl6a,"Lateral visual area, layer 6a",183,"[8, 133, 140]",41301,0.20719,199341.1765
121,VISl6b,"Lateral visual area, layer 6b",184,"[8, 133, 140]",6154,0.03852,159779.3103
385,VISp,Primary visual area,185,"[8, 133, 140]",1339828,7.07288,189431.8788
593,VISp1,"Primary visual area, layer 1",186,"[8, 133, 140]",177104,1.26167,140372.472
821,VISp2/3,"Primary visual area, layer 2/3",187,"[8, 133, 140]",447232,1.99973,223645.7029
721,VISp4,"Primary visual area, layer 4",188,"[8, 133, 140]",237618,1.02438,231963.8804
778,VISp5,"Primary visual area, layer 5",189,"[8, 133, 140]",328625,1.55223,211710.9409
33,VISp6a,"Primary visual area, layer 6a",190,"[8, 133, 140]",134500,1.06855,125871.8762
305,VISp6b,"Primary visual area, layer 6b",191,"[8, 133, 140]",14749,0.16631,88682.45021
425,VISpl,Posterolateral visual area,192,"[8, 133, 140]",100223,0.79289,126402.0495
750,VISpl1,"Posterolateral visual area, layer 1",193,"[8, 133, 140]",9448,0.1893,49911.0194
269,VISpl2/3,"Posterolateral visual area, layer 2/3",194,"[8, 133, 140]",14457,0.20845,69353.72161
869,VISpl4,"Posterolateral visual area, layer 4",195,"[8, 133, 140]",4993,0.03606,138454.0728
902,VISpl5,"Posterolateral visual area, layer 5",196,"[8, 133, 140]",45636,0.24313,187705.9126
377,VISpl6a,"Posterolateral visual area, layer 6a",197,"[8, 133, 140]",23685,0.10734,220646.2882
393,VISpl6b,"Posterolateral visual area, layer 6b",198,"[8, 133, 140]",2004,0.00861,232769.51
533,VISpm,posteromedial visual area,199,"[8, 133, 140]",181023,1.04467,173282.161
805,VISpm1,"posteromedial visual area, layer 1",200,"[8, 133, 140]",21408,0.18827,113711.6773
41,VISpm2/3,"posteromedial visual area, layer 2/3",201,"[8, 133, 140]",59513,0.29328,202921.2573
501,VISpm4,"posteromedial visual area, layer 4",202,"[8, 133, 140]",20117,0.09858,204071.6437
565,VISpm5,"posteromedial visual area, layer 5",203,"[8, 133, 140]",51605,0.28555,180723.3926
257,VISpm6a,"posteromedial visual area, layer 6a",204,"[8, 133, 140]",24946,0.15097,165239.4949
469,VISpm6b,"posteromedial visual area, layer 6b",205,"[8, 133, 140]",3434,0.02803,122506.1316
31574,VISli,Laterointermediate area,206,"[8, 133, 140]",74501,0.49258,151247.0738
31578,VISli1,"Laterointermediate area, layer 1",207,"[8, 133, 140]",7927,0.07466,106179.9916
31582,VISli2/3,"Laterointermediate area, layer 2/3",208,"[8, 133, 140]",18649,0.11716,159180.5815
31586,VISli4,"Laterointermediate area, layer 4",209,"[8, 133, 140]",8765,0.05708,153561.4563
31590,VISli5,"Laterointermediate area, layer 5",210,"[8, 133, 140]",20619,0.14827,139067.9734
31594,VISli6a,"Laterointermediate area, layer 6a",211,"[8, 133, 140]",15570,0.07938,196157.4803
31598,VISli6b,"Laterointermediate area, layer 6b",212,"[8, 133, 140]",2971,0.01605,185145.0828
31628,VISpor,Postrhinal area,213,"[8, 133, 140]",149339,1.28273,116422.3887
31632,VISpor1,"Postrhinal area, layer 1",214,"[8, 133, 140]",22816,0.25041,91115.9366
31636,VISpor2/3,"Postrhinal area, layer 2/3",215,"[8, 133, 140]",40497,0.37386,108321.4778
31640,VISpor4,"Postrhinal area, layer 4",216,"[8, 133, 140]",6676,0.0605,110347.1074
31644,VISpor5,"Postrhinal area, layer 5",217,"[8, 133, 140]",42611,0.38498,110682.4141
31648,VISpor6a,"Postrhinal area, layer 6a",218,"[8, 133, 140]",29956,0.18033,166119.4004
31652,VISpor6b,"Postrhinal area, layer 6b",219,"[8, 133, 140]",6783,0.03266,207709.0909
31,ACA,Anterior cingulate area,220,"[64, 166, 102]",693193,5.53983,125128.9723
39,ACAd,"Anterior cingulate area, dorsal part",226,"[64, 166, 102]",347678,3.12978,111086.9969
935,ACAd1,"Anterior cingulate area, dorsal part, layer 1",227,"[64, 166, 102]",41953,0.59583,70411.24485
211,ACAd2/3,"Anterior cingulate area, dorsal part, layer 2/3",228,"[64, 166, 102]",69810,0.61091,114272.8528
1015,ACAd5,"Anterior cingulate area, dorsal part, layer 5",229,"[64, 166, 102]",132931,1.19823,110939.064
919,ACAd6a,"Anterior cingulate area, dorsal part, layer 6a",230,"[64, 166, 102]",97886,0.70006,139824.6585
927,ACAd6b,"Anterior cingulate area, dorsal part, layer 6b",231,"[64, 166, 102]",5098,0.02475,205979.798
48,ACAv,"Anterior cingulate area, ventral part",232,"[64, 166, 102]",345515,2.41005,143364.4315
588,ACAv1,"Anterior cingulate area, ventral part, layer 1",233,"[64, 166, 102]",36898,0.47339,77944.08687
296,ACAv2/3,"Anterior cingulate area, ventral part, layer 2/3",234,"[64, 166, 102]",79866,0.50939,156787.3378
772,ACAv5,"Anterior cingulate area, ventral part, layer 5",235,"[64, 166, 102]",152050,1.00239,151687.3724
810,ACAv6a,"Anterior cingulate area, ventral part, 6a",236,"[64, 166, 102]",62866,0.36291,173229.312
819,ACAv6b,"Anterior cingulate area, ventral part, 6b",237,"[64, 166, 102]",13835,0.06197,223257.6904
972,PL,Prelimbic area,238,"[47, 168, 80]",310907,2.40823,129101.637
171,PL1,"Prelimbic area, layer 1",239,"[47, 168, 80]",43208,0.51938,83192.29844
304,PL2/3,"Prelimbic area, layer 2/3",241,"[47, 168, 80]",61582,0.41892,147001.1562
363,PL5,"Prelimbic area, layer 5",242,"[47, 168, 80]",119992,0.98503,121815.4246
84,PL6a,"Prelimbic area, layer 6a",243,"[47, 168, 80]",81882,0.46348,176666.1498
132,PL6b,"Prelimbic area, layer 6b",244,"[47, 168, 80]",4243,0.02142,198068.5631
44,ILA,Infralimbic area,245,"[89, 179, 99]",122367,0.84317,145126.9944
707,ILA1,"Infralimbic area, layer 1",246,"[89, 179, 99]",9774,0.15014,65098.96972
556,ILA2/3,"Infralimbic area, layer 2/3",248,"[89, 179, 99]",16727,0.14308,116908.1577
827,ILA5,"Infralimbic area, layer 5",249,"[89, 179, 99]",53150,0.33428,158997.8499
1054,ILA6a,"Infralimbic area, layer 6a",250,"[89, 179, 99]",40590,0.20491,198090.5902
1081,ILA6b,"Infralimbic area, layer 6b",251,"[89, 179, 99]",2126,0.01077,197480.4064
714,ORB,Orbital area,252,"[36, 138, 94]",820383,5.90188,139003.7912
723,ORBl,"Orbital area, lateral part",258,"[36, 138, 94]",361306,2.72705,132489.8385
448,ORBl1,"Orbital area, lateral part, layer 1",259,"[36, 138, 94]",30096,0.37511,80232.59883
412,ORBl2/3,"Orbital area, lateral part, layer 2/3",260,"[36, 138, 94]",78787,0.62139,126791.4205
630,ORBl5,"Orbital area, lateral part, layer 5",261,"[36, 138, 94]",166962,1.20761,138258.2841
440,ORBl6a,"Orbital area, lateral part, layer 6a",262,"[36, 138, 94]",77602,0.47753,162506.6422
488,ORBl6b,"Orbital area, lateral part, layer 6b",263,"[36, 138, 94]",7859,0.04541,173081.8995
731,ORBm,"Orbital area, medial part",264,"[36, 138, 94]",185615,1.39791,132780.7212
484,ORBm1,"Orbital area, medial part, layer 1",265,"[36, 138, 94]",27496,0.42117,65284.51122
582,ORBm2/3,"Orbital area, medial part, layer 2/3",267,"[36, 138, 94]",48029,0.31489,152525.9763
620,ORBm5,"Orbital area, medial part, layer 5",268,"[36, 138, 94]",74599,0.47163,158174.397
910,ORBm6a,"Orbital area, medial part, layer 6a",269,"[36, 138, 94]",34690,0.18642,186083.3124
52977,ORBm6b,"Orbital area, medial part, layer 6b",270,"[36, 138, 94]",801,0.0038,210962.963
746,ORBvl,"Orbital area, ventrolateral part",272,"[36, 138, 94]",273462,1.77692,153896.4677
969,ORBvl1,"Orbital area, ventrolateral part, layer 1",273,"[36, 138, 94]",43629,0.38583,113078.8483
288,ORBvl2/3,"Orbital area, ventrolateral part, layer 2/3",274,"[36, 138, 94]",87034,0.52347,166263.9842
1125,ORBvl5,"Orbital area, ventrolateral part, layer 5",275,"[36, 138, 94]",98180,0.61936,158518.6306
608,ORBvl6a,"Orbital area, ventrolateral part, layer 6a",276,"[36, 138, 94]",42691,0.23816,179256.2656
680,ORBvl6b,"Orbital area, ventrolateral part, layer 6b",277,"[36, 138, 94]",1928,0.01011,190714.0649
95,AI,Agranular insular area,278,"[33, 152, 102]",784215,7.89742,99300.12761
104,AId,"Agranular insular area, dorsal part",279,"[33, 152, 102]",389063,3.72634,104408.7787
996,AId1,"Agranular insular area, dorsal part, layer 1",280,"[33, 152, 102]",22059,0.46052,47900.65484
328,AId2/3,"Agranular insular area, dorsal part, layer 2/3",281,"[33, 152, 102]",76894,0.92569,83066.90973
1101,AId5,"Agranular insular area, dorsal part, layer 5",282,"[33, 152, 102]",165926,1.50988,109893.8654
783,AId6a,"Agranular insular area, dorsal part, layer 6a",283,"[33, 152, 102]",116404,0.78128,148991.1604
831,AId6b,"Agranular insular area, dorsal part, layer 6b",284,"[33, 152, 102]",7780,0.04898,158826.1563
111,AIp,"Agranular insular area, posterior part",285,"[33, 152, 102]",232612,2.43514,95523.02549
120,AIp1,"Agranular insular area, posterior part, layer 1",286,"[33, 152, 102]",23322,0.42281,55159.20177
163,AIp2/3,"Agranular insular area, posterior part, layer 2/3",287,"[33, 152, 102]",84498,0.80314,105209.4706
344,AIp5,"Agranular insular area, posterior part, layer 5",288,"[33, 152, 102]",67992,0.75258,90345.43756
314,AIp6a,"Agranular insular area, posterior part, layer 6a",289,"[33, 152, 102]",53979,0.43594,123822.7957
355,AIp6b,"Agranular insular area, posterior part, layer 6b",290,"[33, 152, 102]",2821,0.02067,136465.6085
119,AIv,"Agranular insular area, ventral part",291,"[33, 152, 102]",162540,1.73594,93632.40324
704,AIv1,"Agranular insular area, ventral part, layer 1",292,"[33, 152, 102]",15407,0.25056,61489.64829
694,AIv2/3,"Agranular insular area, ventral part, layer 2/3",293,"[33, 152, 102]",44638,0.59428,75112.58348
800,AIv5,"Agranular insular area, ventral part, layer 5",294,"[33, 152, 102]",78464,0.72036,108923.4106
675,AIv6a,"Agranular insular area, ventral part, layer 6a",295,"[33, 152, 102]",23567,0.1677,140528.0909
699,AIv6b,"Agranular insular area, ventral part, layer 6b",296,"[33, 152, 102]",464,0.00303,153072.165
254,RSP,Retrosplenial area,297,"[26, 166, 152]",1836986,10.50098,174934.6475
894,RSPagl,"Retrosplenial area, lateral agranular part",298,"[26, 166, 152]",357535,2.35536,151796.3687
671,RSPagl1,"Retrosplenial area, lateral agranular part, layer 1",299,"[26, 166, 152]",40386,0.50613,79794.51716
965,RSPagl2/3,"Retrosplenial area, lateral agranular part, layer 2/3",300,"[26, 166, 152]",126052,0.66964,188238.2808
774,RSPagl5,"Retrosplenial area, lateral agranular part, layer 5",301,"[26, 166, 152]",115721,0.73275,157926.9874
906,RSPagl6a,"Retrosplenial area, lateral agranular part, layer 6a",302,"[26, 166, 152]",70148,0.41073,170786.7767
279,RSPagl6b,"Retrosplenial area, lateral agranular part, layer 6b",303,"[26, 166, 152]",5228,0.03611,144782.3453
879,RSPd,"Retrosplenial area, dorsal part",325,"[26, 166, 152]",584148,3.79575,153895.2776
442,RSPd1,"Retrosplenial area, dorsal part, layer 1",326,"[26, 166, 152]",87484,0.82764,105702.8828
434,RSPd2/3,"Retrosplenial area, dorsal part, layer 2/3",327,"[26, 166, 152]",173201,0.97391,177841.553
610,RSPd5,"Retrosplenial area, dorsal part, layer 5",329,"[26, 166, 152]",187050,1.20527,155194.0055
274,RSPd6a,"Retrosplenial area, dorsal part, layer 6a",330,"[26, 166, 152]",131073,0.75695,173158.6748
330,RSPd6b,"Retrosplenial area, dorsal part, layer 6b",331,"[26, 166, 152]",5340,0.03198,166956.5217
886,RSPv,"Retrosplenial area, ventral part",332,"[26, 166, 152]",895303,4.34988,205822.6961
542,RSPv1,"Retrosplenial area, ventral part, layer 1",333,"[26, 166, 152]",182851,0.94638,193211.9931
430,RSPv2/3,"Retrosplenial area, ventral part, layer 2/3",335,"[26, 166, 152]",277457,1.01903,272275.2614
687,RSPv5,"Retrosplenial area, ventral part, layer 5",336,"[26, 166, 152]",307140,1.67672,183179.2005
590,RSPv6a,"Retrosplenial area, ventral part, layer 6a",337,"[26, 166, 152]",118421,0.65898,179702.2881
622,RSPv6b,"Retrosplenial area, ventral part, layer 6b",338,"[26, 166, 152]",9434,0.04877,193455.9436
22,PTLp,Posterior parietal association areas,339,"[0, 159, 172]",414449,2.454,168887.1231
31546,VISa,Anterior area,346,"[0, 159, 172]",231854,1.43798,161235.4098
31550,VISa1,"Anterior area, layer 1",347,"[0, 159, 172]",23587,0.23881,98767.86182
31554,VISa2/3,"Anterior area, layer 2/3",348,"[0, 159, 172]",79375,0.42636,186169.2381
